 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         6         6   1.000       1.000        0.634921E-01    0.634921E-01    0.138778E-15
         6         7   1.000       1.000       -0.451028E-16     0.00000        0.451028E-16
         6         8   1.000       1.000        0.404040E-01    0.404040E-01    0.104083E-15
         6         9   1.000       1.000       -0.485723E-16     0.00000        0.485723E-16
         6        10   1.000       1.000        0.279720E-01    0.279720E-01    0.215106E-15
         6        11   1.000       1.000       -0.416334E-16     0.00000        0.416334E-16
         6        12   1.000       1.000        0.203009E-01    0.205128E-01    0.211961E-03
         6        13   1.000       1.000       -0.364292E-16     0.00000        0.364292E-16
         6        14   1.000       1.000        0.150926E-01    0.156863E-01    0.593683E-03
 
         7         0   1.000       1.000         1.33333         1.33333        0.222045E-15
         7         1   1.000       1.000        0.520417E-16     0.00000        0.520417E-16
         7         2   1.000       1.000        0.266667        0.266667        0.333067E-15
         7         3   1.000       1.000        0.451028E-16     0.00000        0.451028E-16
         7         4   1.000       1.000        0.114286        0.114286        0.222045E-15
         7         5   1.000       1.000        0.346945E-16     0.00000        0.346945E-16
         7         6   1.000       1.000        0.634921E-01    0.634921E-01    0.124900E-15
         7         7   1.000       1.000        0.225514E-16     0.00000        0.225514E-16
         7         8   1.000       1.000        0.404040E-01    0.404040E-01    0.902056E-16
         7         9   1.000       1.000        0.156125E-16     0.00000        0.156125E-16
         7        10   1.000       1.000        0.279720E-01    0.279720E-01    0.208167E-15
         7        11   1.000       1.000        0.346945E-17     0.00000        0.346945E-17
         7        12   1.000       1.000        0.205128E-01    0.205128E-01    0.173472E-16
         7        13   1.000       1.000        0.173472E-17     0.00000        0.173472E-17
         7        14   1.000       1.000        0.156339E-01    0.156863E-01    0.523668E-04
         7        15   1.000       1.000       -0.260209E-17     0.00000        0.260209E-17
         7        16   1.000       1.000        0.122114E-01    0.123839E-01    0.172535E-03
 
         8         0   1.000       1.000         1.33333         1.33333        0.888178E-15
         8         1   1.000       1.000        0.104083E-16     0.00000        0.104083E-16
         8         2   1.000       1.000        0.266667        0.266667        0.555112E-16
         8         3   1.000       1.000        0.693889E-17     0.00000        0.693889E-17
         8         4   1.000       1.000        0.114286        0.114286        0.971445E-16
         8         5   1.000       1.000       -0.867362E-17     0.00000        0.867362E-17
         8         6   1.000       1.000        0.634921E-01    0.634921E-01    0.124900E-15
         8         7   1.000       1.000       -0.190820E-16     0.00000        0.190820E-16
         8         8   1.000       1.000        0.404040E-01    0.404040E-01    0.138778E-15
         8         9   1.000       1.000       -0.156125E-16     0.00000        0.156125E-16
         8        10   1.000       1.000        0.279720E-01    0.279720E-01    0.277556E-15
         8        11   1.000       1.000       -0.173472E-16     0.00000        0.173472E-16
         8        12   1.000       1.000        0.205128E-01    0.205128E-01    0.555112E-16
         8        13   1.000       1.000       -0.164799E-16     0.00000        0.164799E-16
         8        14   1.000       1.000        0.156863E-01    0.156863E-01    0.416334E-16
         8        15   1.000       1.000       -0.138778E-16     0.00000        0.138778E-16
         8        16   1.000       1.000        0.123709E-01    0.123839E-01    0.129701E-04
         8        17   1.000       1.000       -0.121431E-16     0.00000        0.121431E-16
         8        18   1.000       1.000        0.997591E-02    0.100251E-01    0.491557E-04
 
         9         0   1.000       1.000         1.33333         1.33333        0.444089E-15
         9         1   1.000       1.000       -0.182146E-15     0.00000        0.182146E-15
         9         2   1.000       1.000        0.266667        0.266667        0.555112E-16
         9         3   1.000       1.000       -0.140513E-15     0.00000        0.140513E-15
         9         4   1.000       1.000        0.114286        0.114286        0.555112E-16
         9         5   1.000       1.000       -0.693889E-16     0.00000        0.693889E-16
         9         6   1.000       1.000        0.634921E-01    0.634921E-01    0.555112E-16
         9         7   1.000       1.000       -0.468375E-16     0.00000        0.468375E-16
         9         8   1.000       1.000        0.404040E-01    0.404040E-01    0.277556E-16
         9         9   1.000       1.000       -0.320924E-16     0.00000        0.320924E-16
         9        10   1.000       1.000        0.279720E-01    0.279720E-01    0.121431E-15
         9        11   1.000       1.000       -0.208167E-16     0.00000        0.208167E-16
         9        12   1.000       1.000        0.205128E-01    0.205128E-01    0.867362E-16
         9        13   1.000       1.000       -0.112757E-16     0.00000        0.112757E-16
         9        14   1.000       1.000        0.156863E-01    0.156863E-01    0.902056E-16
         9        15   1.000       1.000       -0.607153E-17     0.00000        0.607153E-17
         9        16   1.000       1.000        0.123839E-01    0.123839E-01    0.208167E-16
         9        17   1.000       1.000       -0.867362E-18     0.00000        0.867362E-18
         9        18   1.000       1.000        0.100218E-01    0.100251E-01    0.321815E-05
         9        19   1.000       1.000        0.173472E-17     0.00000        0.173472E-17
         9        20   1.000       1.000        0.826778E-02    0.828157E-02    0.137931E-04
 
        10         0   1.000       1.000         1.33333         1.33333        0.222045E-15
        10         1   1.000       1.000        0.433681E-15     0.00000        0.433681E-15
        10         2   1.000       1.000        0.266667        0.266667        0.111022E-15
        10         3   1.000       1.000        0.322659E-15     0.00000        0.322659E-15
        10         4   1.000       1.000        0.114286        0.114286        0.124900E-15
        10         5   1.000       1.000        0.251535E-15     0.00000        0.251535E-15
        10         6   1.000       1.000        0.634921E-01    0.634921E-01    0.971445E-16
        10         7   1.000       1.000        0.184748E-15     0.00000        0.184748E-15
        10         8   1.000       1.000        0.404040E-01    0.404040E-01    0.693889E-16
        10         9   1.000       1.000        0.142247E-15     0.00000        0.142247E-15
        10        10   1.000       1.000        0.279720E-01    0.279720E-01    0.832667E-16
        10        11   1.000       1.000        0.108420E-15     0.00000        0.108420E-15
        10        12   1.000       1.000        0.205128E-01    0.205128E-01    0.104083E-15
        10        13   1.000       1.000        0.858688E-16     0.00000        0.858688E-16
        10        14   1.000       1.000        0.156863E-01    0.156863E-01    0.971445E-16
        10        15   1.000       1.000        0.693889E-16     0.00000        0.693889E-16
        10        16   1.000       1.000        0.123839E-01    0.123839E-01    0.294903E-16
        10        17   1.000       1.000        0.576796E-16     0.00000        0.576796E-16
        10        18   1.000       1.000        0.100251E-01    0.100251E-01    0.173472E-16
        10        19   1.000       1.000        0.481386E-16     0.00000        0.481386E-16
        10        20   1.000       1.000        0.828077E-02    0.828157E-02    0.799540E-06
        10        21   1.000       1.000        0.416334E-16     0.00000        0.416334E-16
        10        22   1.000       1.000        0.695270E-02    0.695652E-02    0.382409E-05
 
         1         0   1.000       2.500         1.43666         1.43666         0.00000    
         1         1   1.000       2.500        0.391817        0.391817        0.555112E-16
         1         2   1.000       2.500        0.106859        0.311444        0.204585    
         1         3   1.000       2.500        0.291434E-01    0.166773        0.137630    
         1         4   1.000       2.500        0.794820E-02    0.139352        0.131404    
